id	name hu	question hu	description hu	order
1	Adatvédelem	Erősebb adatvédelmi szabályozásra lenne szükség az EU-ban.	A személyes adatok közé tartoznak például az egészségügyi adatok, a genetikai minták, a gazdasági adatok, a telefonhívások vagy az internetböngészési adatok is. Ezek az adatok politikai vagy üzleti célokra egyaránt használhatók.	1
2	Minimálbér	Az Uniónak szorgalmaznia kellene, hogy minden tagállamban az átlagfizetéshez kötött minimálbért vezessenek be.	Az átlagos minimálbér az EU tagállamaiban körülbelül az átlagbér 40 százaléknak felel meg. Arányaiban a legalacsonyabb Csehországban (32%), a legmagasabb pedig Szlovéniában és Görögországban (50%) - Magyarországon 44%-os a minimálbér átlagbérhez viszonyított aránya.	2
3	Jogalkotás	Az Európai Parlament kezdeményezhessen önállóan is jogszabályt, az Európai Bizottság nélkül.	Az Európai Parlament - szemben a nemzeti parlamentekkel - nem nyújthat be törvényjavaslatot az Európai Bizottság jóváhagyása nélkül. A javaslat támogatói szerint ennek megszüntetése az európai demokrácia fejlesztéséhez járulna hozzá, míg ellenzői a nemzeti szuverenitást, a nemzeti parlamentek önállóságát féltik.	3
4	CO2 kibocsájtás	Az EU-nak szigorúbb széndioxid-plafonokat kellene bevezetni a kibocsájtás csökkentése érdekében.	Az Európai Unióban érvényes szabályok a széndioxid-kibocsájtás mértékét szabályozzák a klímaváltozás visszaszorítása érdekében. Egyesek szerint további szigorításokra van szükség, mások szerint a hasonló szabályok növelik az energiaárakat.	4
5	Atomenergia	Az EU tagállamainak meg kellene tiltani az atomenergia állami támogatását.	Az atomenergia támogatói a fűtőanyag-felhasználás hatékonyságával és (például a szén- vagy gázfűtésű erőművekkel szemben) az alacsony CO2-kibocsájtással érvelnek. Az ellenzők szerint az atomenergia használata nem kifizetődő és magas kockázattal jár.	5
6	GMO	A génmódosított növények termesztését engedélyezni kellene az EU tagállamaiban.	Az EU jelenleg szigorúan korlátozza a génmódosított növények termesztését. A GMO-növények természtésének támogatói szerint az ilyen növények ellenállóbbak a különböző betegségekkel szemben, ezért nem igényelnek vegyi kezelést. A GMO ellenzői a lehetséges egészségügyi kockázatok és környezeti károk miatt aggódnak.	6
7	Vámok	A fejlődő országokból származó mezőgazdasági termékekre kivetett vámokat csökkenteni kellene Európában.	A különböző vámok és importadók támogatói szerint az ilyen típusú adók megvédik az uniós tagállamok gazdaságát és piacát a fejlődő országok olcsó mezőgazdasági termékeitől. Ellenzői szerint a különböző vámok korlátozzák az elmaradottabb országok fejlődését, hiszen a fejletlenebb országok legfőbb kiviteli cikkei éppen a mezőgazdasági termékek - ráadásul az importadók növelhetik az élelmiszerek árát is.	7
8	Bizottság elnökének megválasztása	Az Európai Bizottság elnökét közvetlenül kellene megválasztani.	Az Európai Bizottság elnökének közvetlen megválasztását támogatók növelnék az Uniós intézmények legitimációját. Az ellenzők azzal érvelnek, hogy ez nem old meg semmilyen valós problémát, és nem erősítené az unióba vetett bizalmat.	8
9	Társasági adó minimum	Be kellene vezetni egy minden tagállamra kötelező társaságiadó-minimumot az Európai Unióban.	A társasági adó szintje az unión belül 10-35 % között mozog. Az EU-ban egységesen bevezetendő, minimális mértékű társasági adó támogatói szerint a különbségek az EU-n belüli adóparadicsomok kialakulásához vezettek (pl. Ciprus), és a cégek az adókat nem abban az országban fizetik meg, ahol valójában profitot termelnek. Az ellenzők szerint az adópolitika az országok közötti egészséges verseny része.	9
10	Belső támogatások	Az Uniónak kevesebb támogatást kellene adnia a szegényebb tagállamok számára.	Az EU költségvetésének majdnem egyharmada megy el a régiók támogatására. Ennek fő célja a gazdaságilag fejletlenebb térségek támogatása az EU-n belül. A budapesti régiót kivéve egész Magyarország ide tartozik.	10
11	EU bővítés	Nem szabadna újabb tagállamokat felvenni az Európai Unióba.	Jelenleg hivatalosan Montenegró, Izland, Macedónia, Szerbia és Törökország jelölt az EU-tagságra. 	11
12	Pénzügyi tranzakciós adó	Szükség van pénzügyi tranzakciós adóra az EU-ban.	A pénzügyi tranzakciós adó (kb. 0,01-0,1 %) támogatói szerint egy ilyen adónem képes lehet megelőzni a pénzügyi spekulációkat. Az ellenzők azzal érvelnek, hogy ez a módszer csak világszerte alkalmazva lehet sikeres, és az unión belüli bevezetéssel csak azt érjük el, hogy megnövekszik a cégek EU-n kívüli tranzakciók száma.	12
13	Európai hadsereg	Közös európai hadsereg felállítására van szükség.	Jelenleg az EU nem rendelkezik saját hadsereggel, csak harccsoportokkal. A közös hadsereg létrehozásának támogató szerint a hadsereg erősítené az EU helyzetét nemzetközi szinten, és hozzájárulhatna a konfliktusok feloldásához. Az ellenzők úgy látják, a honvédelem az egyes tagországok feladata.	13
14	EU biztosok felmentése	Az Európai Parlamentnek meg kellene adni a jogot, hogy uniós biztosokat felmenthessen a hivatalából.	Az Európai Bizottság tagjait a tagállamok kormányai nevezik ki. Az Európai Bizottságot kinevezését pedig az Európai Parlament hagyja jóvá. A Bizottság tagjait kizárólag az Európai Parlament bizalmatlansági indítványa alapján lehet visszahívni, míg egyes képviselőkkel ugyanezt nem lehet megtenni.	14
15	Közös külpolitika	Még több külpolitikai kérdésben kellene dönteni közösségi, és nem tagállami szinten.	Az EU közösségi szinten meghatározott kül- és biztonságpolitikájának céljai elvben kötelezőek a tagállamok részére, de az EU-s jog jelenleg nem tartalmaz semmilyen szankciót e kötelezettség megsértése esetén.	15
16	Uniós segélyezés	Az EU-nak több forrást kellene biztosítania a nemzetközi fejlesztésre és segélyezésre.	Az EU komoly fejlesztési segélyeket biztosít szegényebb, az EU-n kívüli országok számára. Az intézmény támogatói szerint a segélyek segítik a célországokat, megelőzik a gyors népességnövekedést (baby boom), és visszaszorítják a kivándorlást a fejlettebb országokba, például az EU tagállamaiba. Az ellenzők szerint a segélyek nagy részét a kormányok és bűnözői csoportok eltulajdonítják, így a segélycsomagok nem jutnak el azokhoz, akiknek valóban szükségük van rájuk.	16
17	Eurokötvény	Be kellene vezetni az eurókötvényt, amely révén az eurózóna országai közösen kezeskedhetnek egy tagállam által felvett kölcsönért.	Az eurókötvény-hálózat segítségével a befektetők hiteleket adhatnak az eurózóna területén. Az eurókötvény segíthet kilábalni a válságból a hitelek költségeinek csökkentésével olyan országoknak, mint pl. Görögország vagy Portugália. Az ellenzők szerint fennáll annak a veszélye, hogy a tagállamok az alacsonyabb kockázatok miatt felelőtlenül viselkedhetnek.	17
18	Azonos neműek házassága	A tagállamoknak el kell ismerniük a más országban kötött házasságot azonos nemű párok esetében is.	Az Emberi jogok Európai Bírósága 2010-es döntése alapján az azonos neműek közötti házasságkötés nem tartozik az elidegeníthetetlen emberi jogok közé, így a tagállamokat nem kényszerítik ennek engedélyezésére vagy elismerésére. A támogatók a homoszexuális pároknak is ugyanilyen egyenlő jogokat követelnek. Az ellenzők nem ismerik el az azonos neműek közötti házasságkötést - például vallási okok miatt.	18
19	Menekültügy	A menekültekkel kapcsolatos szabályozás legyen azonos minden európai országban.	Támogatói szerint a menedékjogot kérelmezők elhelyezésének közösségi szintre emelése segítene a menekülteknek és megelőzhetné, hogy egyik EU tagállamból a másikba vándoroljanak. Az ellenzők véleménye az, hogy minden ország helyzete különbözik ebben a tekintetben, így a szabályozását az országoknak kell megoldaniuk.	19
20	Európai adók	Az Európai Uniónak adókivetési jogot kellene adni, hogy ezzel helyettesíthesse a tagállami hozzájárulásokat a közös költségvetéshez.	Jelenleg az EU bevételeinek döntő része a tagállamok GDP-arányos hozzájárulásaiból származik. A közös európai adózás bevezetése az EU költségvetését függetlenítené a tagállamoktól.	20
21	Ukrajnai helyzet	Az Európai Uniónak nem kellene reagálnia az Ukrajnában kialakult helyzetre.	Az uniós fellépés támogatói szerint az Uniónak egységesen kellene fellépnie a Krím megszállásával szemben. Az ellenzők szerint minden tagállam maga dönthesse el, milyen lépéseket támogat vagy ellenez.  	21
22	Európai Egyesült Államok	Az Európai Unió céljaként kellene megjelölni az Európai Egyesült Államok megteremtését.	Az Európai Egyesült Államok támogatói szerint az Unió célja egy európai szuperállam létrejötte. Az ellenzők a tagállami-nemzeti szuverenitás feladását nem tartanák követendőnek.	22
23	Erasmus	Az Erasmus programot ki kellene terjeszteni a középiskolákra is.	Jelenleg a külföldi intézményekben való tanulást az Erasmus program csak a felsőoktatásban teszi lehetővé.	23
24	ÁFA	Az egész Európai Unióban egységesen, ugyanolyan mértékű ÁFÁ-t kelljen fizetni.	Az egységes ÁFA szűkítené a nemzeti kormányok lehetőségeit az adópolitika meghatározása tekintetében. Jelenleg Magyarországon a legmagasabb az ÁFA mértéke az uniós tagállamok közül.	24
25	Munkavállalók száma	Minden tagországnak lehetőséget kellene adni arra, hogy korlátozza az EU-n belülről, de más országból érkező munkavállalók számát.	A más uniós országokból, főként Közép- és Kelet-Európából érkező olcsóbb munkaerő és a fogalkoztatási célú bevándorlás korlátozása elsősorban a nyugat-európai országokban vetődött fel lehetőségként.	25
26	Euró bevezetése	Magyarországon minél előbb be kell vezetni az eurót.	Az euró bevezetése az inflációs politika feladását jelenti, ugyanakkor csökkenti a tranzakciós költségeket, ösztönzőleg hathat a külkereskedelemre és alacsonyabb reálkamatokhoz vezethet.	26
27	EP-választás	Az európai képviselők megválasztásánál ne a nemzeti, hanem az európai pártokra lehessen szavazni.	Az intézkedéssel megnőne az Európai Parlament legitimációja a javaslat támogatói szerint. Az ellenzők szerint az országgyűlési választáson is induló nemzeti pártok megfelelően látják el azt funkciót, hogy jelöltjeik képviseljék a magyar választókat az Európai Parlamentben.	27
28	Demokrácia-minimum	Az Európai Uniót fel kell hatalmazni arra, hogy pénzek megvonásával büntethesse a demokratikus szabályokat megsértő tagállamokat.	Az elmúlt években több tagállammal - pl. Romániával és Magyarországgal - szemben merült fel annak lehetősége, hogy a demokráciát sértő kormányzati intézkedések miatt az EU-t fel kellene hatalmazni egy hatékony, de a tagsági jogviszony felfüggesztésénél kevésbé drasztikus eszközzel ezek megakadályozása végett.	28
29	Energiapolitika	Az Európai Unióban közös energiapolitikára van szükség.	A közös energiapolitika lehetővé tenné az energiaellátás összehangolását az Unióban, ugyanakkor az energetika kikerülne a nemzeti kormányok által meghatározott szakterületek sorából.	29
30	Határok eltörlése	A határellenőrzést meg kellene szüntetni az EU összes tagállama között.	Jelenleg csupán az úgynevezett Schengeni övezet tagállamai között nincs határvizsgálat (Magyarország részese a megállapodásnak). A javaslat támogatói szerint ezt ki kellene terjeszteni az összes uniós tagállamra, így például az Egyesült Királyságra, Írországra és a nem teljes jogú aláírókra (Románia, Bulgária, Ciprus, Horvátország) is.	30
31				
32				
33				
34				
35				
36				
37				
38				
39				
40				
41				