id	name	question	description	weight
101	Mobilgát a Rómain	Szükség van a Római parton a mobilgát megépítésére.	Egyesek szerint a dunai áradások hatalmas károkat okoznak a római parton lakóknak, és veszélyeztetik a környező lakótelepeket is, ezért mobilgát építésére van szükség. Mások szerint a mobilgát leginkább az ártérre illegálisan betelepülőket védené, ráadásul közpénzből, és tönkretenné a természetes partszakaszt. Ők a régi gát megerősítését javasolják.	1
102	Városligeti múzeum negyed	Jó kezdeményezés, hogy a Városligetben építik fel a múzeum negyedet.	A projekt támogatói szerint a Városligeti múzeum negyed rendezheti a budapesti múzeumok sorsát, és új attraktív turista látványosságot hozna létre, miközben rendeződne az elhanyagolt park sorsa is. Ellenzői szerint a Városligetben nincs helye nagy épületeknek és megnövekedő forgalomnak, ezért ellenzik ezt a helyszínválasztást.	2
103	Rakpartok	A belső kerületekben, mind Pesten és Budán, a Rakpartot át kell adni a gyalogosoknak és megteremteni a város és a folyó közötti közvetlen kapcsolatot.	Sokak szerint méltatlan, hogy a belvárosban nem lehet kihasználni a Duna adta lehetőséget a rakparti autóforgalom miatt. Mások szerint a rakpartok nélkülözhetetlen közlekedési útvonalai a fővárosnak.	3
104	Műemlékvédelem	Szigorítani kell a fővárosi műemlékvédelmet.	Egyesek szerint szigorúbban kell védeni Budapest építészeti örökségét, akár befektetői érdekekkel szemben is. Mások szerint a műemlékvédelem nem lehet az ingatlanállomány és város fejlesztésének akadálya.	4
105	Dugódíj bevezetése	Mihamarabb be kell vezetni a dugódíjat.	Budapest vállalást tett a dugódíj bevezetésére. Az ellenzők szerint a valóságban ez nem kivitelezhető, és a város közlekedésének felborulásához vezethet.	5
106	Bicikliút a Nagykörúton	Legyen a Nagykörúton a gyalogos- és autóforgalomtól független bicikliút.	Budapesten évről évre növekszik a kerékpározók száma. Biciklis szerveztek szerint elengedhetetlen a körúti biciklisáv megépítése. Mások szerint nem megoldható a jelenlegi forgalmi viszonyok mellet, illetve anélkül, hogy jelentősen megnehezítenék a közlekedést és a parkolást.	6
107	Szerelvénycsere a 3-mas metrón	A hármas metró rekonstrukciója során elégséges a járműpark felújítása, nem kell új szerelvényeket vásárolni.	Egyesek szerint a főváros szűkös anyagi lehetőségei miatt elégséges a régi szovjet metrószerelvények felújítása. Mások szerint mindenáron új járművekre van szükség.	7
108	Buszjáratok kiszervezése	Folytatni kell a BKK buszjáratok vállalkozóknak történő kiszervezését.	A fővárosi buszpark megújításának egyik lehetősége a járatok alvállalkozóknak történő kiszervezése, hiszen ők maguk gondoskodnak új buszok beszerzéséről. Mások szerint ez végső soron többe kerül a városnak, mintha saját maga vásárolna új buszokat, továbbá kiszolgáltatottá teszi a BKV sofőrjeit.	8
109	Gyalogos Lánchíd	A Lánchídon meg kell szüntetni az autóközlekedést.	Rendszeresen felmerül, hogy Budapestnek szüksége van gyalogoshídra. Egyesek szerint át kell engedni a Lánchidat a gyalogosoknak, mások szerint azonban nélkülözhetetlen a Lánchíd a gépkocsi forgalom számára.	9
110	Kulturális intézmények autonómiája	A fővárosi kulturális intézmények elegendő autonómiával rendelkeznek, amit a jövőben sem érdemes bővíteni.	Egyesek szerint a fővárosi kulturális intézmények elegendő forrással, szakmai autonómiával rendelkeznek, mások szerint túl erős a politikai befolyása szakmai és személyi kérdésekben.	10
111	Sziget Fesztivál	A Sziget Fesztivált a fővárosnak anyagilag is támogatnia kell, mert az a főváros kiemelkedő turisztikai eseménye.	A Sziget rengeteg látogatót vonz a fővárosba, ezzel közvetve jelentős bevételt termel mások számára is, ezért vannak, akik úgy gondolják, elvárható, hogy a főváros is támogassa az eseményt. Mások szerint egy piaci alapon működő vállalkozásnak önállóan meg kell állnia a lábán.	11
112	Önkormányzati lakások	Növelni kell az önkormányzati lakásállományt (szociális lakásprogram fejlesztése).	Egyesek szerint a fővárosnak szociális lakásprogrammal, és az önkormányzati lakásállomány növelésével segítenie kell a rászorulók lakáshoz jutását. Mások szerint fővárosnak nem dolga a lakásépítés és ingatlankezelés.	12
113	Hajléktalanok kitiltása	A hajléktalanok kitiltása bizonyos közterületekről szükséges eleme a főváros hajléktalanpolitikájának, amin a jövőben sem szabad változtatni.	Egyesek szerint a városképet rontja hogy közterületeken emberek életvitelszerűen tartózkodnak. Mások szerint a legszegényebbek büntetése nem megoldása a problémának, csupán annak szőnyeg alá seprése.	13
114	Térfigyelő kamerák	Több térfigyelő kamerára van szükség.	A térfigyelő kamerák növelhetik a közbiztonságot, ezért sokak szerint szükség van továbbiak telepítésére. Jogvédők szerint az emberek magánszféráját sérti, hogy állandóan megfigyelhetik, ezért más módon kell javítani a közbiztonságon.	14
115	Budapest Pride	A Budapest Pride a város sokszínűségének fontos jelképe, a fővárosnak támogatnia kell annak megvalósulását.	A Budapest Pride egyesek szerint a város sokszínűségének egyik fontos jelképe, ezért a fővárosnak is egyértelműen ki kell állnia mellette. Mások szerint a rendezvény önmagában is kellőképpen kifejezi azt.	15
116	Főváros vs. kormány	A Főpolgármester és hivatala számára a kormánnyal szemben nagyobb autonómiát kell biztosítani.	2010 óta a főváros és az önkormányzatok hatáskörei gyengültek. Vannak, akik úgy gondolják, a kormány jobb gazdája ezen feladatoknak. Mások szerint a túlzott centralizáció helyett szélesebb jogköröket kell biztosítani az önkormányzatoknak, különösképp a fővárosnak.	16
117	Átlátható költségvetés	Szükség van arra, hogy a főváros a városlakók számára közérthetően elérhetővé tegye a város költségvetését.	A városlakóknak joguk van tudni, hogy mire mennyit költ az önkormányzatuk. Egyesek szerint meg kell könnyíteni számukra az azokról való tájékozódást táblázatok, infógrafikák segítségével. Mások szerint jelenleg is megfelelően biztosított a főváros gazdálkodásának átláthatósága.	17
118	Tűcsere program	Szükség van a jövőben átfogó fővárosi tűcsere programra.	Egyesek szerint tűcsere programmal kell segíteni a súlyosan függő kábítószer fogyasztókat fertőzések és egyéb veszélyek elkerülése érdekben. Mások szerint erélyesebben fel kell lépni a kábítószer fogyasztókkal szemben.	18
119	Főváros vs. kerületek	A kerületeknek jelenleg túl nagy az autonómiája, amit a jövőben a főváros javára csökkenteni szükséges.	Az elmúlt 25 évben rendszeresen téma, hogy a főváros működését veszélyeztetik a túl nagy hatalommal bíró, önérdekkövető kerületek, ezért növeli kell a főváros hatásköreit a kerületekkel szemben. Mások szerint ez szükségtelen központosítás, a kerületek jobban tudják képviselni a helyiek érdekeit.	19
120	Közművek	A budapesti közműszolgáltató cégeknek a legjobb gazdája a főváros.	Egyesek szerint jelentős kárt okozott a fővárosnak és lakóinak a közművek privatizációja, azokat inkább tartósan önkormányzati tulajdonban kell tartani. Máskor szerint az állam nem jó gazda, a befektetők a hatékonyabban működtetnék azokat, a fővárosnak elegendő a megfelelő szabályozást megteremtenie.	20